Fecha;Lugar;I. CRIMINALIDAD CONVENCIONAL;1. Homicidios dolosos y asesinatos consumados;2. Homicidios dolosos y asesinatos en grado tentativa;3. Delitos graves y menos graves de lesiones y riña tumultuaria;4. Secuestro;5. Delitos contra la libertad sexual;5.1.-Agresión sexual con penetración;5.2.-Resto de delitos contra la libertad sexual;6. Robos con violencia e intimidación;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;7.1.-Robos con fuerza en domicilios;8. Hurtos;9. Sustracciones de vehículos;10. Tráfico de drogas;11. Resto de criminalidad convencional;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);12.-Estafas informáticas;13.-Otros ciberdelitos;III. TOTAL INFRACCIONES PENALES
2024-01-01;ANDALUCÍA;38,01485705;0,009267988761;0,03081606263;0,6369425276;0,003127946207;0,3655063068;0,07240616219;0,2931001446;0,8599535071;2,112058789;1,481719703;10,72132525;0,7037878965;0,5031359398;22,06893484;9,448598692;8,263222929;1,185375762;47,46345574
2024-01-01;ARAGÓN;30,40786747;0,005918950333;0,02219606375;0,5807970015;0;0,3218429244;0,06362871608;0,2582142083;1,029897358;1,932537284;1,423507555;8,646106699;0,2086429993;0,3654951831;17,29443301;9,268336353;8,233259914;1,03507644;39,67620382
2024-01-01;ASTURIAS (PRINCIPADO DE);24,95466396;0,006944251549;0,01289646716;0,4414559913;0,003968143742;0,2847143135;0,06646640768;0,2182479058;0,3462205415;1,300559111;0,7658517422;7,665461674;0,2033673668;0,1726142528;14,51646184;9,206093482;8,152551318;1,053542164;34,16075744
2024-01-01;BALEARS (ILLES);55,20782248;0,005731114137;0,03111176246;1,085636764;0,004912383546;0,7687880249;0,1342718169;0,634516208;1,172422206;2,316188842;1,678397711;19,90334067;1,415585192;0,6222352491;27,88187028;10,58946146;9,391658609;1,197802855;65,79728394
2024-01-01;CANARIAS;40,00352411;0,006198184286;0,02125091755;0,6158338816;0;0,5631493151;0,1071400427;0,4560092725;0,7796430377;1,302504155;0,8225876003;12,59338229;0,7101348282;0,3484265024;23,063001;7,481208433;6,602394447;0,8788139863;47,48473254
2024-01-01;CANTABRIA;30,86738014;0,005071311086;0,03042786652;0,650818256;0,001690437029;0,2670890505;0,07268879223;0,1944002583;0,412466635;2,670890505;1,862861606;7,963648842;0,2839934208;0,1284732142;18,45281061;11,03517292;9,770726026;1,264446897;41,90255307
2024-01-01;CASTILLA Y LEON;27,51795433;0,005004401788;0,01834947322;0,4570686967;0,0008340669647;0,2794124332;0,05838468753;0,2210277457;0,318196547;1,813261581;1,292803795;7,259301828;0,2293684153;0,1709837278;16,96617316;10,69357255;9,424122635;1,26944992;38,21152689
2024-01-01;CASTILLA - LA MANCHA;31,79188358;0,006333723913;0,02630931472;0,5700351522;0;0,3220455005;0,05846514381;0,2635803567;0,4623618456;2,489153498;1,731055466;7,013868419;0,3668687774;0,2738117569;20,26109559;8,930063508;7,868433938;1,06162957;40,72194708
2024-01-01;CATALUÑA;53,5339293;0,008504355093;0,03500343255;0,5271467642;0,001725521323;0,5427997076;0,2147041532;0,3280955544;3,04837992;3,12122157;2,152464599;20,76788164;1,052937762;0,5721335701;23,85619505;9,330756555;8,846008315;0,4847482403;62,86468585
2024-01-01;COMUNITAT VALENCIANA;45,39515873;0,01073579496;0,02645606616;0,710862995;0,002492238116;0,4754423483;0,09892268215;0,3765196662;1,201833904;3,394044893;2,746446404;14,15936329;0,6401217746;0,5260539531;24,24775147;8,985285251;7,841347956;1,143937295;54,38044398
