Fecha,Lugar,Delito,Detenciones
2025-01-01,Oñati,Lesiones,1
2025-01-02,Aduna,Robo comercio,2
2025-01-03,Errenteria,Robo violencia,1
2025-01-03,Villabona,Robo ,1
2025-01-03,Barakaldo,Homicidio,1
2025-01-04,Azpeitia,Robo violencia,1
2025-01-05,Barakaldo,Lesiones,1
2025-01-06,Bilbao,Lesiones,1
2025-01-07,Bilbao,Robo comercio,1
2025-01-07,Lemoa,Robo comercio,1
2025-01-08,Gasteiz,Usurpación,2
2025-01-08,Gasteiz,Estafa,1
2025-01-08,Lemoa,Robo comercio,1
2025-01-10,Portugalete,Robo comercio,1
2025-01-11,Gasteiz,Salud pública,1
2025-01-12,Bilbao,Atentado agentes,1
2025-01-13,Eibar,Táfico personas,2
2025-01-14,Zaratamo,Homicidio tentativa,1
2025-01-16,Muxika,Homicidio,1
2025-01-16,Basauri,Amenazas,1
2025-01-16,Laudio,Salud pública,1
2025-01-17,Urduliz,Daños,1
2025-01-18,Santurtzi,Salud pública,1
2025-01-19,Donostia,Robo domicilio,1
2025-01-19,Bermeo,Robo comercio,2
2025-01-20,Ondarroa,Robo comercio,1
2025-01-21,Barakaldo,Robo domicilio,2
2025-01-22,Donostia,Robo vehículo,1
2025-01-23,Zumárraga,Robo comercio,5
2025-01-25,Bilbao,Atentado,1
2025-01-26,Santurtzi,Salud pública,1
2025-01-27,Bilbao,Robo domicilio,1
2025-01-27,Barakaldo,Robo domicilio,1
2025-01-28,Abadiño,Resistencia,2
2025-01-31,Donostia,Lesiones,3
2025-02-01,Irun,Salud pública,2
2025-02-01,Hernani,Allanamiento,2
2025-02-01,Bilbao,Robo violencia,1
2025-02-01,Gatika,Robo domicilio,1
2025-02-04,Barakaldo,Hurto,1
2025-02-05,Erandio,Robo domicilio,1
2025-02-05,Gasteiz,Robo comercio,1
2025-02-05,Gernika,Extorsión,1
2025-02-05,Irun,Homicidio,1
2025-02-06,Bilbao,Salud pública,1
2025-02-06,Gernika,Salud pública,1
2025-02-07,Bilbao,Robo domicilio,1
2025-02-07,Sestao,Robo ,2
2025-02-08,Portugalete,VG,1
2025-02-09,Irun,Bandas,3
2025-02-09,Renteria,Bandas,2
2025-02-10,Donostia,Robo domicilio,1
2025-02-10,Azpeitia,Robo comercio,2
2025-02-11,Basauri,Atentado agentes,1
2025-02-12,Donostia,Robo domicilio,2
2025-02-12,Gasteiz,Robo violencia,2
2025-02-13,Gasteiz,Homicidio tentativa,1
2025-02-15,Bilbao,Salud pública,2
2025-02-15,Durango,Agresión sexual,2
2025-02-15,Ondarroa,Armas,1
2025-02-16,Durango,Lesiones,1
2025-02-17,Irun,Robo violencia,1
2025-02-18,Basauri,Homicidio,1
2025-02-18,Getxo,Robo domicilio,2
2025-02-19,Donostia,Agresión sexual,1
2025-02-19,Tolosa,Robo violencia,2
2025-02-19,Zierbena,Robo ,2
2025-02-19,Lasarte-Oria,Lesiones,1
2025-02-20,Irun,Robo domicilio,1
2025-02-20,Iruña de Oca,Salud pública,1
2025-02-20,Gasteiz,Agresión sexual,1
2025-02-21,Irura,Robo vehículo,3
2025-02-21,Gasteiz,Lesiones,1
2025-02-21,Llodio,Robo domicilio,2
2025-02-21,Donostia,Agresión sexual,1
2025-02-22,Barakaldo,Amenazas,1
2025-02-22,Legutio,Salud pública,1
2025-02-22,Bilbao,Lesiones,5
2025-02-22,Mungia,Robo comercio,2
2025-02-23,Gasteiz,Homicidio,1
2025-02-23,Bilbao,Lesiones,2
2025-02-25,Bilbao,Robo comercio,1
2025-02-25,Armiñon,Seguridad vial,1
2025-02-26,Azkoitia,Salud pública,1
2025-02-27,Andoain,Robo comercio,1
2025-02-27,Getxo,Salud pública,2
2025-02-27,Trapagaran,Robo comercio,1
2025-02-28,Bilbao,Robo comercio,2
2025-02-28,Bermeo,Robo comercio,2
2025-02-28,Donostia,Salud pública,2
2025-02-28,Gernika,Extorsión,4
2025-02-28,Eibar,Salud pública,1
2025-03-01,Arrasate,Robo comercio,1
2025-03-03,Bilbao,Robo violencia,1
2025-03-03,Gasteiz,VG,2
2025-03-03,Santurtzi,Robo comercio,1
2025-03-04,Loiu,Robo domicilio,1
2025-03-05,Tolosa,Lesiones,1
2025-03-05,Bilbao,Requisitoria,2
2025-03-05,Irun,Salud pública,1
2025-03-06,Barakaldo,Robo comercio,2
2025-03-06,Basauri,Estafa,0
2025-03-06,Trapagaran,Robo violencia,1
2025-03-07,Gasteiz,Robo comercio,1
2025-03-07,Donostia,Lesiones,2
2025-03-08,Getxo,Salud pública,1
2025-03-08,Renteria,Robo comercio,1
2025-03-08,Donostia,Homicidio,2
2025-03-08,Donostia,Insultos racistas,0
2025-03-09,Sondika,Lesiones,1
2025-03-11,Bilbao,Robo comercio,1
2025-03-11,Eibar,Robo ,1
2025-03-12,Gasteiz,Robo violencia,1
2025-03-12,Bilbao,Salud pública,1
2025-03-13,Gasteiz,Robo ,2
2025-03-13,Donostia,Homicidio tentativa,4
